phrase_name,translation
ToS,"<h1 id=""hubble-connected-terms-of-service"">Hubble Connected Terms of Service</h1><p>Hubble Connected (HK) Ltd (‘Hubble Connected’, ‘we’, ‘us’ or ‘our’) is pleased to offer our software and our Web site at www.hubbleconnected.com to our valued customers (‘Customer’, ‘you’, ‘yours’) with a strong dedication to security and privacy.  This Terms of Service Agreement (‘Agreement’) is entered into by and between Hubble Connected and you, individually or on behalf of the entity you represent (‘User’ or ‘you’).  This Agreement, along with any other terms or rules that we may post on the www.hubbleconnected.com Web site and/or present as part of the Services (as such term is defined below), which are incorporated herein, governs any and all use of the Site and/or the Services (as such terms are defined below).</p><p>Please read this Agreement carefully as it affects your legal rights and obligations.  </p> <p><strong>By using the Site and/or the Services, you accept and agree to be bound by the terms of this Agreement. If you do not accept all the terms of this Agreement, you should not use (and you have no right to use) the Site or Services, and you should cease any use immediately. </strong></p> <h2 id=""10-terms-of-service"">1.0 – Terms of Service</h2> <p>Hubble Connected operates the www.hubbleconnected.com Web site and all content and features offered on the Web site (the ‘Site’ or ‘Sites’).  Hubble Connected also offers software that is featured on the Sites (the ‘Web Applications’ or ‘Web Apps’) and software that is able to be downloaded to mobile devices, smartphones and tablets (the ‘Mobile Applications or ‘Mobile Apps) to be used with connected devices (‘Device Profiles’, ‘Device(s)’, ‘Camera’, ‘Cameras’ or ‘Baby Monitors’) that are compatible with the Web Apps and Mobile Apps(collectively, the ‘Service’ or ‘Services’). The Web Apps and Mobile Apps are referred to herein collectively as the ‘Software’. </p> <p>The Service is offered to consumers as a companion to approved Device Profiles only. An approved Device is enabled for use with the Services by a unique ID that must be present in order to bond the camera with an active account. Once activated the features of the camera are combined and enhanced by features that are deployed from the Service for a variety of platforms.</p> <p>Hubble Connected may discontinue the operation of, or prohibit you from accessing or using, the Site or Services (or components thereof) at any time and without liability to Hubble Connected, for any reason, including if you violate this Agreement or fail to make payments to Hubble Connected under the terms of this Agreement or as otherwise specified on the Site. We may modify this Agreement from time to time. If the Agreement is modified, we will post the updated Agreement on the Site, and any use of the Site after we post the revised Agreement constitutes agreement to the modified terms.</p> <h2 id=""20-privacy-policy"">2.0 – Privacy Policy</h2> <p>In addition to the terms and conditions of this Agreement, your use of the Site and Services is subject to the Hubble Connected Privacy Policy. The Privacy Policy applies to and classifies the collection of personally identifiable information (‘Personal Information’) that is collected from you when the Service is activated, such as name, physical address, email address, telephone number, credit card information. It also applies to and classifies the existence of unique materials (‘Personal Data’) created by your use of the Service and stored on our infrastructure as a part of the Service delivery. Personal Data includes video streams and other audio and/or video content. Sections of this Agreement that discuss Personal Information are not discussing Personal Data unless it is explicitly named. A third classification of pubic data (‘Non-Personal Information’) will also be generated by the Service in customizing the user experience.  The Privacy Policy is located at www.hubbleconnected.com/privacy-policy and all aspects of the Service are restricted by that policy. In the event of a disagreement with this Privacy Policy, it is that policy that will be in force.</p> <h2 id=""30-user-representations"">3.0 – User Representations</h2> <p>By using the Site or any Services, you represent to us that you are:</p> <ol> <li><p>An adult, no less than 18 years of age;</p></li> <li><p>An individual with the right, authority and the capacity to accept and agree on behalf of yourself or an individual with the right, authority and the capacity to accept and agree on behalf of the entity you represent, as the case may be; and </p></li> <li><p>An individual with no legal restrictions that would prevent agreeing to the terms and conditions of this Agreement or the access and purchase of the Site and Services.</p></li> </ol> <h2 id=""40-copyright-notice"">4.0 – Copyright Notice</h2> <p>All content and copyrighted and copyrightable materials on the Site or used in the Services, including, without limitation, the text, graphics, pictures, videos, sound files and other files, design, compilation, Hubble logo, software code, and documentation, along with the selection, arrangement, organization and magnetic translation thereof (collectively the ‘Materials’) are the property of Hubble Connected or its third-party licensors and are protected by country-specific and international copyright laws. Hubble Connected or its third-party licensors own all right, title and interest in and to the Materials, and nothing in this Agreement shall be interpreted to grant a license or ownership interest in or to the Materials. None of the Materials may be copied, in whole or in part, without express written permission by the copyright holder, and all rights are expressly reserved.</p> <p>Any unauthorised use of the materials appearing on this website may violate copyright, trademark and other applicable laws and could result in criminal or civil penalties.</p> <h2 id=""50-trademark-notice"">5.0 – Trademark Notice</h2> <p>All domain names, logos, trademarks and service marks associated with the Site and/or Services, including without limitation HUBBLE, HUBBLE CONNECTED and the HUBBLE logo, are the sole property of Hubble Connected or its partners, suppliers or licensors, and may not be copied, imitated or used as trademarks or otherwise, in whole or in part, without the express prior written permission of Hubble Connected or the applicable owner. MOTOROLA and the stylised M logo are trademarks or registered trademarks of Motorola Trademark Holdings, LLC and are used by Hubble Connected under license. </p> <h2 id=""60-use-rights-and-limitations"">6.0 – Use Rights and Limitations</h2> <h3 id=""61-license-grant-reservation-of-rights"">6.1 – License Grant; Reservation of Rights</h3> <p>Hubble Connected hereby grants to you a royalty-free, personal, non-exclusive, non-transferable, non-sublicensable, limited right and license to use the Site and Services and to use, download and install the Mobile Apps on your personal computer(s) or personal mobile device(s) for your personal, non-commercial use and subject to the terms of this Agreement and any documentation and/or use instructions that accompany the Services or other features on the Site and only in connection with authorized use of the Site and/or Services.  The Site and Services are protected by copyright and other intellectual property laws and Hubble Connected or its licensors own all right, title and interest therein. Except as expressly stated in this Agreement or a third-party agreement, no ownership right or license is granted under any patent, trademark, copyright, or any other intellectual property or proprietary right of Hubble Connected or any third party by reason of using the Site or the Services.</p> <h3 id=""62-limitations-on-use-of-software"">6.2 – Limitations on Use of Software</h3> <p>Unless and to the extent specifically provided otherwise in the Software or related documentation (including any Readme file), you may not: </p> <ol> <li><p>Separate any individual component of the Software for use; </p></li> <li><p>Incorporate any portion of the Software into other software or compile any portion of it in combination with other software; </p></li> <li><p>Use it, or any portion of it, with any other service or over a network; </p></li> <li><p>Sell, rent, lease, lend, loan, distribute, assign or sublicense the Software or otherwise attempt to transfer any rights to it in whole or in part;</p></li> <li><p>Misrepresent the Software or any features of the Service as your own; </p></li> <li><p>Modify, reverse engineer, decompile, remove any proprietary notices, obscure or remove branding or trademarks, disassemble the Software in whole or in part, create any derivative works from or of the Software, or encourage, assist or authorize any other person to unqiuedo any of these things; or </p></li> <li><p>Make copies of or distribute the Software or electronically transfer it or any portion of it from one computer to another or over a network.   </p></li> </ol> <p>You agree to abide by all laws and regulations in effect regarding your use of the Software, including without limitation, its unauthorized use in connection with any copyrighted content. You may not authorize or assist any third party to do any of the things prohibited in this Section 6.2.</p> <h3 id=""63-limitations-on-use-of-the-site-and-services"">6.3 – Limitations on Use of the Site and Services</h3> <p>Unless as otherwise specifically stated in this Agreement or as agreed upon in writing between you and Hubble Connected, you may not, and you agree not to:</p> <ol> <li><p>a. Collect or use, in any manner and for any reason not specifically associated with your permitted use of the Site or the Services under the terms of this Agreement, any information or descriptions on the Site or related to the Services; </p></li> <li><p>“Frame” or use inclusion techniques to enclose any Hubble Connected or its licensees’ trademarks, logos, Services, or other content on the Site within another Web site or within any other digital content or otherwise misrepresent features of the Site or Servies as your own; </p></li> <li><p>Use any data mining, scrapers, robots, or similar data gathering or extraction methods to obtain content or information about other users or otherwise from the Site or Services;</p></li> <li><p>Send malware, Trojans or any other type of damaging file or code;</p></li> <li><p>Share your account information with any stranger or limited acquaintance or knowingly use another user’s account or password, impersonate or misrepresent your true identity;</p></li> <li><p>Access or attempt to access information from our employees or other third-parties through unauthorized methods;</p></li> <li><p>Encourage others to commit illegal activities;</p></li> <li><p>Share any content that is abusive, threatening, libellous, defamatory, obscene or pornographic or use lewd, licentious or inappropriate language in any public forum;</p></li> <li><p>Use the Service to advertise products or services or solicit any person to buy or sell something or solicit donations or investments;</p></li> <li><p>Collect personal information from any part of the website for the purposes of marketing, solicitation or otherwise;</p></li> <li><p>Tamper with, copy or steal data, whether personal or otherwise, that does not belong to you;</p></li> <li><p>Record personal data for legal, forensic or commercial uses;</p></li> <li><p>Harm minors in any way;</p></li> <li><p>Forge headers or otherwise manipulate identifiers in order to disguise the origin of any Content transmitted through the Web Site Activity;distribute, modify, license, resell, or make any commercial use of the Site or any content on the Site apart from using the Services for their intended uses; </p></li> <li><p>Use the Site or Services in any manner that violates a third party’s intellectual property rights, including the rights of copyright owners in any content that you use or modify in connection with the Site or Services; </p></li> <li><p>Attempt to gain unauthorized access to the Site or Services by any means, including hacking or password mining;</p></li> <li><p>Use the Site or Services for any purpose or post any content that is unlawful or prohibited by this Agreement; or</p></li> <li><p>Attack the security of our servers or any part of our networks or otherwise use the Site or Services in any way that could damage or overburden the Site or Services or interfere with any Hubble Connected server or networking equipment, Hubble Connected’s provision of the Site or Services, or any user’s use or enjoyment of the Site or Services.</p></li> </ol> <p>We may discontinue some or all of the Services and/or Site functionality at any time. We may also terminate your right to use or access the Site and/or Services at any time, and we may also modify the Site and/or Services to make them unavailable or inoperable. You may not authorize or assist any third party to do any of the things prohibited in this Section 6.3.</p> <h2 id=""70-copyright-infringement-notification-procedure"">7.0 – Copyright Infringement Notification Procedure</h2> <p>To file a copyright infringement notification with Hubble Connected, you will need to send a written communication that includes substantially the following (please consult your legal counsel or the applicable law in your region):</p> <ol> <li><p>A physical or electronic signature of a person authorized to act on behalf of the owner of an exclusive right that is allegedly infringed.</p></li> <li><p>Identification of the copyrighted work claimed to have been infringed, or, if multiple copyrighted works at a single online site are covered by a single notification, a representative list of such works at that site.</p></li> <li><p>Identification of the material that is claimed to be infringing or to be the subject of infringing activity which you are requesting be removed or access to which be disabled, and information reasonably sufficient to permit us to locate the material. Please provide a URL to the material that is claimed to be infringing if possible.</p></li> <li><p>Information reasonably sufficient to permit contact with the complaining party, such as an address, telephone number, and, if available, an electronic mail address at which the complaining party may be contacted.</p></li> <li><p>A statement that the complaining party has a good faith belief that use of the material in the manner complained of is not authorized by the copyright owner, its agent, or the law.</p></li> <li><p>A statement that the information in the notification is accurate, and under penalty of perjury, that the complaining party is authorized to act on behalf of the owner of an exclusive right that is allegedly infringed.</p></li> </ol> <p>Such written notice should be sent to our designated agent as follows: </p> <p>Copyright Complaint <br> ATTN: Hubble Connected (HK) Ltd <br> RM 902, Wilson House <br> Hong Kong, Central <br> Email To: [email]</p> <p>Upon receiving a claim of copyright infringement, Hubble Connected may, at its sole discretion, immediately remove any materials that are the subject of the claim without providing prior notice to the user responsible for such materials. Hubble Connected may, at its sole discretion, decide to restore any remove materials depending on the specific facts of a given situation.</p> <h2 id=""80-warranty-disclaimer"">8.0 – Warranty Disclaimer</h2> <p><strong>HUBBLE CONNECTED WILL USE COMMERCIALLY REASONABLE EFFORTS TO MAINTAIN ACCEPTABLE PERFORMANCE OF THE SITE AND SERVICES. HOWEVER, EXCEPT AS EXPRESSLY WARRANTED HEREIN OR IN OTHER WRITTEN DOCUMENTATION EXECUTED BY AN AUTHORIZED REPRESENTATIVE OF HUBBLE CONNECTED, THE SITE AND SERVICES ARE PROVIDED BY HUBBLE CONNECTED “AS IS” WITHOUT ANY OTHER WARRANTY OR REPRESENTATION OF ANY KIND.  YOUR USE OF THE SITE AND SERVICES, AND THE RESULTS AND PERFORMANCE ACHIEVED USING THE SITE AND SERVICES, IS AT YOUR OWN RISK.  HUBBLE CONNECTED makes no representations or warranties about the accuracy, completeness, or suitability of any of the content INCLUDED IN THE SITE AND/OR SERVICES AND HEREBY DISCLAIMS ALL OTHER WARRANTIES, EXPRESS, IMPLIED OR STATUTORY, INCLUDING BUT NOT LIMITED TO IMPLIED WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, AND ANY WARRANTIES ARISING FROM COURSE OF DEALING, USAGE OR TRADE PRACTICE WITH RESPECT TO THE SITE OR SERVICES.  Hubble Connected also makes no warranty that the website will be available, uninterrupted, error-free, or free of viruses or other harmful components.  EXCEPT AS OTHERWISE EXPRESSLY WARRANTED HEREIN OR IN OTHER WRITTEN DOCUMENTATION EXECUTED BY AN AUTHORIZED REPRESENTATIVE OF HUBBLE CONNECTED, THE ENTIRE RISK AS TO THE QUALITY, OR ARISING OUT OF THE USE OR PERFORMANCE OF, THE SITE OR SERVICES REMAINS WITH YOU. </strong></p> <h2 id=""90-public-forums-and-user-submitted-content"">9.0 – Public Forums and User-Submitted Content</h2> <p>The Site and/or Services may include or incorporate functionality that allows you to post reviews or feedback, interact with other users of the Site or Services, to post text and/or other content on message boards, or other publically accessible locations. You acknowledge that Hubble Connected will not, and has no obligation to, monitor or regulate any user-submitted content on any publically accessible forum, but Hubble Connected reserves the right to remove any user-submitted content or posts at its sole discretion. Opinions expressed on unmoderated message boards or in product reviews are the personal opinions of the original authors.  Hubble Connected accepts no responsibility for these opinions and they do not necessarily reflect the opinions of the company. Any content that you post or upload to any public forum on the Site or related to the Services is considered non-confidential, and Hubble Connected has no obligations (whether of confidentiality, compensation or otherwise) with respect to such content. </p> <p>If you choose to post or upload any content to any public forum on the Site or related to the Services, you hereby grant Hubble Connected a non-exclusive, perpetual, irrevocable, transferable, sub-licensable, royalty-free, worldwide license and right to use, copy, modify, translate, prepare derivative works, perform publically, distribute, display publically, and exploit any content that you post or upload to any public forum on the Site or related to the Services.</p> <p>If you elect to provide suggestions, ideas, proposals, concepts or other feedback to us (whether written, verbal or in any other format or manner) in connection with these Terms of Use or use of our Site or Services (‘Feedback’), you acknowledge and agree that we have no obligation (whether of confidentiality, compensation or otherwise) with respect to such Feedback, and we will be free to use and exploit such Feedback in any manner without restriction of any kind. You acknowledge and agree that all Feedback will be the sole and exclusive property of Hubble Connected. You hereby irrevocably transfer and assign, and agree to transfer and assign, to Hubble Connected all of your right, title, and interest in and to all Feedback, including all intellectual property rights therein.</p> <p>When you use the Site or any of the Services, you agree not to upload, post, modify, distribute, email, transmit, or otherwise make available any user-submitted content that: </p> <ol> <li><p>is unlawful, libelous, defamatory, obscene, pornographic, indecent, lewd, harassing, threatening, harmful, invasive of privacy or publicity rights, abusive, inflammatory or otherwise injurious to third parties;</p></li> <li><p>is protected by any patent, trademark, trade secret, copyright or other intellectual or proprietary right, unless you own such rights or have received all necessary consent;</p></li> <li><p>impersonates any person or entity or otherwise misrepresents your affiliation with a person or entity, or interfere with someone else’s use of the Site;</p></li> <li><p>constitutes a charity request, petition for signatures, chain letter, letter or information relating to one or more pyramid schemes, advertising or solicitation for funds, political campaigning, mass mailing, any form of unsolicited commercial email or “spam,” or an offering or dissemination of fraudulent goods, services, schemes or promotions;</p></li> <li><p>is sent via unsolicited emailings, if such email could reasonably be expected to provoke complaints from its recipients; </p></li> <li><p>is harmful, including without limitation, viruses, Trojan horses, worms, time bombs, zombies, cancelbots, or any other computer programming routines that may damage, interfere with, surreptitiously intercept or expropriate any system, program, data or personal information; and/or</p></li> <li><p>violates any applicable local, state, provincial, national or international law.</p></li> </ol> <p>By posting user-submitted content, you represent and warrant that, by posting user-submitted content, you own or otherwise control all of the rights to your user-submitted content, including, without limitation, all the rights necessary for you to post or upload the user-submitted content.  You further represent and warrant that public posting and use of your content by Hubble Connected will not infringe or violate the rights of any third party.</p> <h2 id=""100-contact-information-for-hubble-connected"">10.0 – Contact Information for Hubble Connected</h2> <p>Contact phone numbers and e-mail addresses are published on the Web site at www.hubbleconnected.com/contact and this information will remain accurate at all times. General inquires or notifications related to this Agreement can be sent to [email] and a representative will make contact. You should be certain to include a valid phone number and account information at a minimum to ensure a quicker response. </p> <p>Urgent communications with Hubble Connected Ltd. require expediency and should be handled differently. Please use the phone as a preference unless it is otherwise not possible to do so.  If e-mail must be sent to [email] a response should be received within 24 hours or you should phone the support phone number instead. You should be very certain that your communication has been received by a representative and that they have acknowledged the information with a service ticket number. </p> <p>It is important to note that e-mail will never be sent to you requesting Personal Information be provided via e-mail. The mechanism for collection and updates will always be either the Service (forms on the Web site, prompts) or phone conversation after identity has been verified.</p> <h2 id=""110-the-service"">11.0 – The Service</h2> <p>The Services include the Site and the features offered via the Site and the Software, including user accounts; remote access to live-streaming data on mobile devices or computer tablets via your account; motion detection and monitoring of private space using enabled connected cameras via your account; storage and retrieval of data via one of our service plans (outlined in the catalogue on Hubble Connect.com); access to third-party applications and software to work in conjunction with our services; and purchase of services or products. </p> <p>A more detailed description of services can be found on the Site: www.hubbleconnected.com/servicedefinitions. </p> <p>If your use of the Site or Services or disclosure of certain information to Hubble Connected would violate any law that is applicable to you, your right to use the Services and/or disclose such information is revoked. </p> <h2 id=""12-hubble-connected-account"">12 – Hubble Connected Account</h2> <p>In order to access our services, you will be asked to register for an account. Each account set-up will require us to collect personally identifiable information from you, including but not limited to, a user ID and password. The information you provide must be accurate, truthful and up-to-date. If you register for an account using inaccurate, false or outdated information, Hubble Connect reserves the right to terminate your account without notice. Should your account be terminated for any reason, this may result in the deletion of all the information and data contained therein. </p> <p>Hubble Connect supports the following configuration for each individual account: </p> <ul> <li><p>A maximum of twenty computer, tablet or mobile data smart devices logged in at one time.</p></li> <li><p>A maximum of ten cameras and/or other high-bandwidth devices logged in at one time. </p></li> <li><p>A max