phrase_name,translation
imum of one hundred low-bandwidth devices logged in at a time. </p></li> </ul> <p>Once your account is activated, you are solely responsible for maintaining the confidentiality of your account and personally identifiable information. Hubble Connected reserves the right to take any action that it deems necessary or reasonable to ensure the security of the Site, the Services or your account, including without limitation terminating your account, changing your password or requesting additional information to authorize transactions on your account.  Notwithstanding the above, Hubble Connected may rely on the authority of anyone accessing your account or using your password. Hubble Connected will not be liable to you for any action or inaction of Hubble Connected under this section, any compromise of the confidentiality of your account or password not caused by Hubble Connected, or any unauthorized access to your account or use of your password. On the other hand, you may be liable for losses incurred by Hubble Connected as a result of someone else using your account or any unlawful use of your account.  You are required to report immediately any unlawful use of your account or suspected violation of this Terms of Service. Hubble Connected reserves the right to involve local law enforcement as it deems appropriate for criminal acts it becomes aware of.</p> <p>The Service will place small digital non-personal cookies on your hard drive when you customize the account. This mechanism will customize the interface and remember information about your visit so it persists when you load the site again later. You must enable cookies in your browser to take advantage of this feature. More information about our use of tracking cookies is available in the Privacy Policy.</p> <h2 id=""13-termination"">13 – Termination</h2> <p>All of the terms of this Agreement shall remain in effect until you or Hubble Connected terminates your account. You may terminate your account at any time.  Please note that if you violate any of the terms of this agreement, Hubble Connected reserves the right to terminate your account without notice or liability, and Termination of your account may result in the destruction of all information and data, including but not limited to video and audio recordings, associated with your account. You will be responsible for immediate payment of any outstanding charges to your account.</p> <p>You are permitted, within 14 days of creation of your user account, to cancel your subscription to the Service and receive a refund without any justification. The cancellation form is available online at www.hubbleconnected.com/cancel-service and this will delete your account and all personal information associated with it. All charges will be refunded within 14 days once product is returned to manufacturer. You will pay the return shipping charges for any Device, though the original cost of shipping will be refunded.</p> <p>Digital content cannot be returned once it has been downloaded because it cannot be removed from a customer’s machine with any degree of certainty. </p> <p>You will be responsible for immediate payment of any outstanding charges to your account in the event of any Termination.</p> <h2 id=""14-billing-and-payment"">14 – Billing and Payment</h2> <p>All applicable fees are outlined on the Site. Please note that fees are subject to change over time. It is your responsibility to regularly review the fees and take note of any changes. Per this agreement, you will pay all fees associated with your account and use of services in advance by credit card or PayPal. All fees paid to Hubble Connected are non-refundable except as otherwise provided in this Agreement. </p> <p>In the event that you do not pay the fees when they are due, we reserve the right to terminate your account or to restrict your access to services. </p> <h2 id=""15-translation-of-content"">15 – Translation of Content</h2> <p>The materials related to the Site and Services are provided in English and translated to other languages in order to better support customers of other nationalities. Hubble Connected is not responsible for errors or omissions relating to the translation such translation. If a conflict or inconsistency is detected between the English language materials and translated materials, it is the English language materials that will be considered accurate and controlling.  Customers are encouraged to report any problems with the materials on this site to customer support so they can be addressed and corrected.</p> <h2 id=""160-indemnity"">16.0 – Indemnity</h2> <p>You agree to indemnify and hold harmless Hubble Connected and all of its agents, employees, parent companies, subsidiaries and affiliates from and against any and all damages, losses, claims, liabilities, obligations, penalties, judgments, awards, costs, and expenses, including without limitation, legal fees, (collectively ‘Damages’) that might arise due to your violation of this Agreement, or resulting from your use of the Site and/or Services or your infringement upon the rights of any other party.</p> <h2 id=""170-limitation-of-liability"">17.0 – Limitation of Liability</h2> <p>Hubble Connected is not responsible for the users who access its Services, the data you encounter via the Services, how you interpret or use such data, or any actions taken as a consequence of your encounters with such data. Exchanges or communications with persons or entities that occur via our website, including exchanges of products or Services, and any polices corresponding to such relations are solely the responsibility of you and the other party (or parties). </p> <p><strong>IN NO EVENT SHALL HUBBLE CONNECTED BE LIABLE FOR ANY INDIRECT, CONSEQUENTIAL, PUNITIVE, INCIDENTAL OR SPECIAL DAMAGES WHATSOEVER (INCLUDING WITHOUT LIMITATION DAMAGES FOR LOSS OF PROFITS, BUSINESS INTERRUPTION, AND THE LIKE) ARISING OUT OF THE USE OF OR INABILITY TO USE THE SITE OR SERVICES, ANY PROVISION OF OR FAILURE TO PROVIDE SUPPORT, OR OTHERWISE UNDER OR IN CONNECTION WITH THIS AGREEMENT, EVEN IN THE EVENT OF THE FAULT, TORT (INCLUDING NEGLIGENCE), STRICT LIABILITY, BREACH OF CONTRACT OR BREACH OF WARRANTY OF HUBBLE CONNECTED, AND EVEN IF HUBBLE CONNECTED HAS BEEN ADVISED OF THE POSSIBILITY OF SUCH DAMAGES.</strong></p> <p><strong>IN NO EVENT WILL HUBBLE CONNECTED BE LIABLE TO YOU OR ANY THIRD PARTY FOR ANY DAMAGES, DIRECT OR INDIRECT, TO CUSTOMER OR THIRD-PARTY SUPPLIED EQUIPMENT ARISING OUT OF YOUR USE OF THE SITE OR SERVICES UNLESS SUCH DAMAGES ARE THE DIRECT RESULT OF THE GROSS NEGLIGENCE OR WILLFUL MISCONDUCT OF HUBBLE CONNECTED. THE LIABILITY OF HUBBLE CONNECTED FOR ANY CLAIMS OR DAMAGES ARISING FROM USE OF THE SITE AND/OR SERVICES, OR CLAIMS OR DAMAGES ARISING FROM THE INTERRUPTION OR LOSS OF USE THEREOF, SHALL BE LIMITED TO, AND YOUR EXCLUSIVE REMEDIES SHALL BE, AN OUTAGE CREDIT FOR THE AFFECTED SERVICE WHICH IS SPECIFIED IN ‘PLANS’ SECTION OF THE WEBSITE. IN ANY EVENT, HUBBLE CONNECTED’S LIABILITY UNDER THIS AGREEMENT SHALL NOT EXCEED THE TOTAL SERVICE CHARGES PAID TO HUBBLE CONNECTED HEREUNDER IN THE THREE (3) MONTH PERIOD PRIOR TO THE OCCURRENCE GIVING RISE TO THE DAMAGES.</strong></p> <h2 id=""180-automatic-updates"">18.0 – Automatic Updates</h2> <p>Hubble Connected takes security and stability very seriously. As such, all Web Apps are updated periodically and automatically  when bug fixes, patches and feature improvements are finalized. This functionality is necessary for the integrity of the Service. These updates affect the core functionality of the Service, but they do so in accordance with the Privacy Policy and they do not access or allow access to data or content from your Device(s). If you disagree or are prevented by law to allow automatic updates, you must stop using the Service immediately and terminate your account. Hubble Connected will make efforts to notify you of Web App updates.</p> <p>Hubble Connected will also push out Mobile App updates when bug fixes, patches and feature improvements are finalized. We highly recommend that you enable automatic updating on your mobile device or that you promptly install all updates as they appear.</p> <h2 id=""190-not-intended-to-provide-critical-services"">19.0 – Not Intended to Provide Critical Services</h2> <p>Hubble Connected is not a critical services provider and the Service are not intended to provide critical services.  In other words, Hubble Connected cannot guarantee that the Devices, Software and server environment remain online at all times.  Though Hubble Connectedaims to provide close to perfect uptime of its Software and Services at 99%, it is impossible to predict the reliability of Internet connections, power and many other factors in the locations that Devices and other components are installed. Furthermore, Hubble Connected is not responsible for, and assumes no liability relating to or arising out of, your Devices or any firmware installed thereon.</p> <p>YOU UNDERSTAND THAT HUBBLE CONNECTED IS NOT A “CRITICAL SERVICES PROVIDER” AND THE SERVICES ARE NOT “CRITICAL SERVICES” THAT ARE MONITORED OR GUARANTEED.  DOWNTIME MAY OCCUR DUE TO FACTORS OUTSIDE OUR CONTROL. DO NOT RELY ON THE SERVICES FOR ANY LIFE THREATENING, CRITICAL OR EMERGENCY PURPOSE OR REQUIREMENT. DO NOT USE OR RELY ON THE SERVICE FOR CRITICAL SERVICES THAT MUST ALWAYS BE ONLINE OR OPERATE WITHOUT A BACKUP PLAN FOR DETECTING IF THE SERVICE BECOMES UNAVAILABLE FOR ANY REASON. YOU AGREE THAT HUBBLE CONNECTED IS NOT LIABLE TO YOU OR ANY THIRD-PARTY IN ANY WAY FOR DAMAGES AS A RESULT OF SERVICE OUTAGES, WHETHER OR NOT CAUSED BY HUBBLE CONNECTED.</p> <p>YOU ACKNOWLEDGE THAT ONLY YOU HAVE ACCESS TO YOUR DATA AND VIDEO/AUDIO STREAMS, SO CONTENT IS NOT MONITORED AND WILL NOT RESULT IN EMERGENCY SERVICES BEING DISPATCHED TO YOU.</p> <p>Notifications are provided through the Service to provide warning of outages, account changes and other events that are worthy of attention. Though we strive to deliver notifications as appropriate, the nature of e-mail, SMS or any other form of communication is inherently only as reliable as the service. YOU ACKNOWLEDGE THAT NOTIFICATIONS MAY NOT ARRIVE FOR REASONS OUTSIDE OF THE CONTROL OF HUBBLE CONNECTED AND/OR ITS PARTNERS. YOU AGREE THAT HUBBLE CONNECTED IS NOT LIABLE TO YOU OR ANY THIRD-PARTY FOR DAMAGES THAT RESULT BECAUSE THE SERVICE WAS UNABLE TO PROVIDE A NOTIFICATION FOR ANY REASON.</p> <h2 id=""200-availability-of-services-downtime"">20.0 – Availability of Services; Downtime</h2> <p>Subject to the terms and conditions of this Agreement, Hubble Connected will use commercially reasonable efforts to provide access to the Services twenty-four (24) hours a day, seven (7) days a week throughout the term of this Agreement. You acknowledge and agree that from time to time, the Services may be inaccessible or inoperable for various reasons, including: periodic maintenance procedures or upgrades (‘Scheduled Downtime’); software malfunctions; and causes caused by third parties or otherwise beyond Hubble Connected’s control or which are not reasonably foreseeable by Hubble Connected, including the interruption or failure of telecommunication or digital transmission links, hostile network attacks, network congestion, third-party failures or other failures (collectively ‘Non-Scheduled Downtime’). Hubble Connected will use commercially reasonable efforts to minimize any disruption, inaccessibility and/or inoperability of the Services in connection with a Non-Scheduled Downtime.</p> <p>In the event Hubble Connected discovers or is notified by you of the existence of Non-Scheduled Downtime, Hubble Connected will take reasonable actions to determine the source of the problem. If the source of the problem is outside of the control of Hubble Connected, we will use commercially reasonable efforts to notify the party(ies) responsible and cooperate with such party(ies) to resolve the problem as soon as possible. If the source of the problem is within the control of Hubble Connected, we will use commercially reasonable efforts to resolve the problem as quickly as is reasonably possible after determining the source of the Non-Scheduled Downtime. However, it is also important to note that the source of any issues with the Services could be related to your own internet connection or the improper, inadequate or unsupported performance of your Device, computer, mobile device or other hardware or firmware installed on your Device.</p> <p>YOU AGREE THAT HUBBLE CONNECTED IS NOT LIABLE TO YOU OR ANY THIRD-PARTY FOR ANY SUSPENSION, DISRUPTION, OUTAGES, ALTERATION OR DISCONTINUATION OF ANY PART OF THE SERVICES OR SITE FUNCTIONALITY THAT IS CAUSED BY ANYTHING OUT OF THE CONTROL OF HUBBLE CONNECTED, including, without limitation, an inadequate or unstable internet connection for the Device or the Services, Device or hardware malfunctions or inadequacies, or any failures of any third party.</p> <h2 id=""210-device-issues"">21.0 – Device Issues</h2> <p>The Service may include Devices that can exist without a connection or those that require the Service to operate fully and completely. Information provided by the Device manufacturer should clearly identify dependency on the Service in the documentation or any license agreements that accompany the Device and on the specifications or packaging. If the end user is not permitted to use the Service pursuant to the documentation, agreements or specifications that accompany the Device, the ability to use certain Devices in connection with the Services may be limited or may be otherwise impacted negatively. Hubble Connected is not responsible for providing this information or for any inability to use the Service with a given Device. YOU AGREE THAT YOUR SOLE REMEDY FOR ANY ISSUES WITH, OR ANY INABILITY TO USE, A DEVICE OR FIRMWARE INSTALLED THEREON, IS WITH THE DEVICE SELLER OR MANUFACTURER. HUBBLE CONNECTED IS NOT RESPONSIBLE OR LIABLE FOR FUNDS LOST DUE TO PRODUCT PURCHASES WHERE THE SERVICE IS NOT ACCESSIBLE FOR REASONS RELATED TO THE DEVICE, THE FIRMWARE INSTALLED THEREON, OR THE DOCUMENTATION ACCOMPANYING SUCH DEVICE OR FIRMWARE.</p> <p>Some devices have features that need to be enabled. For example, to use a camera as a baby monitor it must detect sound to trigger an action, whether it be recording video or sending notifications. This feature may not be enabled by default and it may be in a disabled state on your Device. You are responsible at all times for configuration of Devices to deploy features and the correct configuration of notifications so they are received correctly. You can refer to the User Manual for your Device for specific instructions on how to enable or disable optional features. HUBBLE CONNECTED IS NOT RESPONSIBLE OR LIABLE FOR DAMAGES RELATING TO DEVICE OR FIRMWARE CONFIGURATION OR THE LACK THEREOF OR FOR NOTIFICATIONS THAT DO NOT SEND CORRECTLY OR REACH THE INTENDED RECIPIENT.</p> <h2 id=""220-geographic-limitations-supported-countries"">22.0 – Geographic Limitations; Supported Countries</h2> <p>The Service is available worldwide, but it not intended for all countries. If you use or access the Site or Service outside of the supported countries, as listed on the Site or in related documentation, it is at your own risk. YOU ACKNOWLEDGE THAT THE SERVICE IS NOT DESIGNED FOR USE IN A NON-SUPPORTED COUNTRY AND SOME OR ALL OF THE FEATURES MAY NOT WORK. HUBBLE CONNECTED IS NOT LIABLE FOR ANY DAMAGE OR LOSS CAUSED BY ACCESSING THE SERVICE FROM OUTSIDE A SUPPORTED COUNTRY.</p> <h2 id=""230-open-source-code"">23.0 – Open Source Code</h2> <p>Code is included in the Web Applications and Mobile Applications that is subject to the GNU General Public License (“GPL”) or other open source licenses (“Open Source Software”). Open Source Software is licensed under the terms of the license that accompanies the specific software. This Agreement not restrict your right to copy, modify, and distribute such Open Source Software that is subject to the terms of the GPL or other open source licenses, and it is published in repositories online or available upon request via DVD-Rom.</p> <p>The formal process to request access to open source code should be in writing. Format a simple request via e-mail or send a letter to the address below that contains the following information:</p> <ol> <li><p>A clear description, URL to, or screenshots of the component that is of interest to you. This will help us to identify which part of the software you are looking for.</p></li> <li><p>Your mailing address or e-mail address for correspondence.</p></li> <li><p>Your intended purpose for the request for our records.</p></li> </ol> <p>Such written notice should be sent to our designated agent as follows: </p> <p>Open Source Request <br> ATTN: Hubble Connected (HK) Ltd <br> RM 902, Wilson House <br> Hong Kong, Central <br> Email To: [email] </p> <h2 id=""240-security-of-data-in-transit"">24.0 – Security of Data in Transit</h2> <p>Personal information is protected on the Service and accountable to the Privacy Policy. However, despite the use of Secure Sockets Layer (SSL) over Transport Layer Security (TLS) and industry standard browser encryption, it is impossible to guarantee 100% protection from compromise when data is in transit over public networks.  You understand and assume the risk when interacting with the Service over the Internet.</p> <p>Personal data, including content transmitted by your Device(s), is protected on the Service and accountable to the Privacy Policy. Encryption of data moving to the Service across the Internet depends on the Device (and the firmware installed thereon) and its ability to support encryption. Not all Devices can support encryption to deliver the functions they provide. Devices may support optimized encryption that has minimal impact on the performance of a video or audio stream. Devices may support Transport Layer Security through SSL to fully encrypt the payload. CHECK THE SPECIFICATIONS OF YOUR DEVICE WHEN YOU PURCHASE IT TO DETERMINE THE SUPPORTED METHODS OF ENCRYPTION TO THE SERVICE.</p> <p>Non-Personal Information is provided to the Service without encryption and is considered anonymous and unrelated to an individual. Non-Personal Information is considered Non-Confidential Information for purposes of this Agreement. </p> <p>Hubble Connect is not responsible for how you use your own personal data or other users’ data. You, the user, bear sole responsibility for all personal data and content (including without limitation any audio and/or video content) you create and/or share using the services, as well as any claims made against you by another party or entity relating to your data. Should you choose to share your data with others, you do so at your own risk. Further, you are responsible for any loss or damage incurred as a result of exposure to any content you access using our services.</p> <h2 id=""250-stored-data-and-content"">25.0 – Stored Data and Content</h2> <p>Unless specifically purchased by you as a subscription upgrade to the Service, Hubble Connected will not store any data or content transmitted from any Device associated with your account, and such data or content is not available or accessible by you or any third party.  If you do purchase one of the subscription upgrade plans (as described at www.hubbleconnected.com/plans/), the motion-detected video and audio captured by your Device(s) will be stored by Hubble Connected’s cloud service partners, and you will be able to download or access such video, for the time period and as specified in the plan description. Any content captured by your Device(s) that is beyond the timeframe specified in your plan description will be permanently deleted. Hubble Connected will not backup or provide redundancy for any data or content, and if you decide that backup or redundancy is desirable it is solely your responsibility.  You agree to assume any and all risk associated with failing to backup or make copies of your data or content, and Hubble Connected hereby disclaims all liability associated with a failure to backup or provide redundancy for such data or content.</p> <p>Even if you purchase a subscription upgrade for the Service for the purpose of adding historic recall of data and video/audio content, your data and/or video/audio content will be permanently deleted from the Hubble Connected platform and associated servers if any of the following occur:</p> <ol> <li><p>If a Device is removed or disassociated from an account, all recorded data and content from that Device will be permanently deleted;</p></li> <li><p>If your subscription lapses or you otherwise fail to renew or pay for your subscription plan, all recorded data and content associated with your account will be permanently deleted;</p></li> </ol> <h2 id=""260-third-party-websites-and-products"">26.0 – Third-party Websites and Products</h2> <p>Hubble Connected may post links to websites or products not owned by HubbleUBBLE Connected, belonging to a third party.  In so doing, we are not endorsing any such website or products. Hubble Connected bears no responsibility for the practices, content, functionality or accessibility of third party websites, Services and products. It is your sole responsibility to review and familiarize yourself with the terms and policies of third party websites, products and services, and to act in accordance with such third party policies.  WE ARE NOT LIABLE FOR ANY LOSS OR DAMAGES RELATING TO THIRD PARTY PRODUCTS OR SERVICES THAT ARE FOUND ON THE SITE.</p> <h2 id=""270-response-to-law-enforcement-inquiries"">27.0 – Response to Law Enforcement Inquiries</h2> <p>Hubble Connected will not view or access, or allow third parties to view or access, any data or content associated with your account.  However, Hubble Connected undertakes no duty to resist any effort by law enforcement officials to obtain access to stored data, including content associated with an account or a specific Device, if Hubble Connected is presented with a warrant, subpoena, court orders or other law enforcement requests for such data or content.  You acknowledge that Hubble Connected has no obligation to notify you of any such warrants, subpoenas, court orders or other law enforcement requests and, in some cases, Hubble Connected may be compelled to refrain from notifying you of such requests. Hubble Connected’s compliance with any warrant, subpoena, court orders or other law enforcement requests shall in no way be interpreted as Hubble Connected’s agreement or acquiescence to be governed by or subject to the laws of the subject jurisdiction or to be subject to personal jurisdiction of such jurisdiction.</p> <h2 id=""280-dispute-resolution-choice-of-law"">28.0 – Dispute Resolution; Choice of Law</h2> <p>If you are a resident of the United States of America, this Agreement shall be construed and controlled by the laws of the state of Washington, U.S.A, and the exclusive venue for any action related to this Agreement shall be in the federal courts located in Spokane County, Washington, U.S.A. The Parties irrevocably submit to the venue and jurisdiction of such courts and waive any objections to such venue and jurisdiction, including, without limitation, objections based on venue, jurisdiction or an inconvenient forum.</p> <p>If you are a resident of any country other than the Unites States of America, this Agreement shall be construed and controlled by the laws of the Hong Kong Special Administrative Region of the People’s Republic of China.  Any controversy or claim arising out of or relating to this Agreement, or the breach thereof, shall be determined by arbitration administered by a single arbitrator appointed by the International Centre for Dispute Resolution in accordance with its International Arbitration Rules. The location of any such arbitration shall be Hong Kong. </p> <h2 id=""290-severability"">29.0 – Severability</h2> <p>If any provision of this Agreement or portion thereof is determined by a court of competent jurisdiction to be invalid, illegal or otherwise unenforceable, then such provision will, to the extent permitted by the court, not be voided but will instead be construed to give effect to its intent to the maximum extent permissible under applicable law and the remainder of this Agreement will remain in full force and effect according to its terms.</p>"
vat_disclaimer,"<p>VAT inclusive prices calculated based on the IP address of the user, invoiced prices will be calculated based on two out of three criteria: 1. IP address of the user, 2. billing country of the user, 3. credit card issuing bank country.</p>"
